Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.000349    0.000016    0.085643   -0.003458
 **     -0.007152   -0.000131   -0.166789    0.008672
 **      0.003880    0.157604   -0.052476    0.003776
 **      0.002572   -0.021856   -0.004422    0.004518
 **     -0.004672   -0.173194   -0.047209    0.002857
 **      0.022434    0.001135   -0.073934   -0.007131
 **     -0.013286    0.081678    0.005688   -0.012334
 **     -0.005917   -0.011762   -0.017299    0.013806
 **      0.035755   -0.089910    0.007356   -0.012964
 **      0.007761    0.010302    0.000345   -0.000335
 **      0.136106   -0.002979   -0.003599    0.001273
 **     -0.018362   -0.000838   -0.007381   -0.000352
 **     -0.036255    0.006605   -0.002726    0.000818
 **     -0.148690    0.001541   -0.001738    0.001004
 **      0.000743   -0.000040    0.145933   -0.020021
 **      0.018446    0.000092   -0.293036    0.037085
 **     -0.044813    0.205043   -0.002060    0.002674
 **      0.009690   -0.028706   -0.022774    0.028913
 **      0.049760   -0.225654    0.000909   -0.001235
 **     -0.011155   -0.000005   -0.157227   -0.048127
 **      0.126048    0.119985    0.004971   -0.009027
 **      0.023571   -0.017089    0.054824   -0.097368
 **     -0.135294   -0.131029   -0.002521    0.004197
 **     -0.022826   -0.000763    0.004023   -0.001315
 **     -0.135846   -0.004815   -0.001969    0.000437
 **      0.020591    0.000738   -0.010628    0.000149
 **      0.027676    0.000886   -0.009031    0.002340
 **      0.150393    0.005318    0.001781   -0.000215
 **     -0.000281    0.000022    0.085650   -0.003457
 **     -0.005398   -0.000106   -0.166809    0.008666
 **      0.003701    0.157755    0.051170   -0.002901
 **      0.002407   -0.021904   -0.009966    0.004876
 **     -0.004463   -0.173034    0.047813   -0.003259
 **      0.016121    0.000034   -0.073919   -0.007124
 **     -0.029532    0.081757   -0.008852    0.014750
 **     -0.001092   -0.012489   -0.016151    0.012305
 **      0.020308   -0.089781   -0.006003    0.011850
 **      0.037412   -0.010947    0.001282   -0.000698
 **      0.132460   -0.000593    0.002162   -0.000981
 **     -0.021405    0.001378   -0.007131   -0.000448
 **     -0.018659   -0.005838   -0.002809    0.000852
 **     -0.149467    0.002428    0.003588   -0.001078
 **     -0.000287   -0.000041    0.052666   -0.000042
 **     -0.001328    0.000080   -0.099969    0.003988
 **      0.055287    0.123297    0.019289   -0.000589
 **     -0.008902   -0.017841   -0.036177    0.001654
 **     -0.061208   -0.135795    0.022195   -0.000750
 **      0.014765   -0.000458   -0.071397    0.000169
 **     -0.024985    0.064833    0.005381    0.005079
 **      0.012796   -0.009899   -0.009260   -0.005056
 **     -0.004868   -0.072198    0.006104    0.005269
 **      0.218427   -0.006002    0.001780    0.000147
 **     -0.190116    0.005568   -0.000421   -0.000086
 **     -0.001479    0.000033   -0.003536   -0.000380
 **      0.173707   -0.004977   -0.003693   -0.000332
 **      0.169812   -0.005020    0.001003    0.000052
 **      0.000266    0.000006    0.044390   -0.000117
 **      0.005087   -0.000134   -0.084939    0.001669
 **      0.046474    0.112699   -0.003522    0.000114
 **     -0.004408   -0.015200   -0.037672    0.001203
 **     -0.051389   -0.123869    0.001655   -0.000053
 **     -0.027765   -0.000056   -0.039696    0.005501
 **     -0.054108    0.060572   -0.000023    0.000085
 **     -0.028773   -0.008924   -0.000770    0.000994
 **      0.056025   -0.066649    0.000126   -0.000048
 **     -0.041224    0.001047    0.000648   -0.000076
 **     -0.249175    0.006373   -0.000454    0.000013
 **      0.037122   -0.000948   -0.003789   -0.000196
 **      0.047403   -0.001232   -0.001839    0.000098
 **      0.275957   -0.007073    0.000525    0.000009
 **      0.004163    0.000113   -0.016393   -0.000357
 **      0.006679   -0.000215   -0.002126   -0.005573
 **      0.109461    0.002367   -0.001261   -0.000107
 **     -0.015479   -0.000339   -0.000915   -0.000026
 **     -0.120759   -0.002623   -0.001029   -0.000094
 **      0.001976    0.000057   -0.031883    0.001100
 **      0.003065    0.000046    0.005418   -0.010773
 **      0.034884    0.003269   -0.002417    0.000407
 **     -0.005201   -0.000446    0.001521    0.000298
 **     -0.038768   -0.003589   -0.002393    0.000332
 **     -0.000007    0.000001    0.047014   -0.169793
 **     -0.011682   -0.000066   -0.103485    0.358790
 **      0.000194   -0.037392    0.019833    0.018747
 **     -0.004955    0.005271    0.214530    0.203683
 **     -0.000246    0.041099   -0.009165   -0.008656
 **      0.092605    0.000023   -0.141605    0.208920
 **     -0.038453   -0.018191    0.009657   -0.010130
 **      0.105256    0.001966    0.104313   -0.109707
 **      0.047421    0.019880   -0.004433    0.004669
 **      0.025901   -0.002317    0.002437   -0.011390
 **      0.168904   -0.014279   -0.000836    0.003736
 **     -0.024301    0.002093   -0.000539    0.000546
 **     -0.028358    0.002702   -0.004386    0.020120
 **     -0.186653    0.015840    0.000432   -0.001781
 **      0.000068   -0.000001   -0.048770   -0.151602
 **      0.016072   -0.000003    0.113084    0.324673
 **     -0.079047   -0.109695   -0.004666   -0.021166
 **      0.014355    0.015175   -0.050872   -0.229813
 **      0.087028    0.120608    0.002155    0.009773
 **     -0.136257    0.000426    0.049867    0.276584
 **      0.034396   -0.062277   -0.000029   -0.007072
 **      0.053174    0.008448   -0.000243   -0.076843
 **     -0.034221    0.068485    0.000006    0.003273
 **     -0.013302    0.001010   -0.001810   -0.012438
 **     -0.091249    0.006273    0.000590    0.004055
 **      0.013387   -0.000915    0.000100    0.000267
 **      0.015353   -0.001175    0.003202    0.021919
 **      0.100759   -0.006947   -0.000281   -0.001908
 **     -0.006113   -0.000591   -0.013519    0.000035
 **     -0.010815   -0.000949   -0.000408   -0.001321
 **      0.097574    0.002122   -0.000155   -0.000013
 **     -0.013643   -0.000353   -0.001644   -0.000142
 **     -0.107331   -0.002337    0.000071    0.000006
 **      0.004929    0.000087   -0.016391   -0.000357
 **      0.007832    0.000141   -0.002076   -0.005578
 **      0.109866    0.002378    0.001073    0.000102
 **     -0.015547   -0.000326   -0.001045   -0.000036
 **     -0.120334   -0.002614    0.001109    0.000097
 **      0.000762    0.000240   -0.031895    0.001102
 **      0.000755    0.000493    0.005356   -0.010761
 **      0.034929    0.003244    0.002683   -0.000348
 **     -0.005181   -0.000454    0.001242    0.000339
 **     -0.038131   -0.003610    0.002281   -0.000361
***** Select 22 *****
Trace of 82/137 orbital
Trace of 83/137 orbital
***     83 83 [9, 1.1807459247140002] [8, 1.2809381113369998] [4, 1.805538495062] 1.17251
 ** PE   1.172520    1.172520    1.172510
 ** E  (  1.172510 ->   1.172510)   -1.121120   -1.188470  -10.445880
 **     -0.000499    0.077321    0.000000    0.000348
 **     -0.007259   -0.146246    0.000000    0.000320
 **     -0.023871   -0.056663   -0.000000    0.000054
 **      0.012388   -0.032179   -0.000000    0.000007
 **      0.021930   -0.017979    0.000000    0.000036
 **      0.029522   -0.117871   -0.000001   -0.004483
 **      0.087463   -0.028996   -0.000000   -0.001910
 **     -0.010685   -0.010042   -0.000000   -0.000632
 **     -0.025154   -0.013951   -0.000000   -0.000957
 **      0.169047   -0.001477    0.000000    0.000023
 **     -0.162285   -0.006084   -0.000000   -0.000009
 **      0.021063   -0.004316   -0.000000    0.000009
 **      0.219482   -0.002532   -0.000000   -0.000016
 **      0.044596    0.004640    0.000000    0.000034
 **      0.000015    0.098771   -0.000000   -0.013182
 **      0.001034   -0.195391   -0.000000   -0.000867
 **      0.034051   -0.049267   -0.000000   -0.000083
 **     -0.016962    0.042311    0.000000   -0.000076
 **     -0.036232   -0.069943   -0.000000   -0.000003
 **     -0.006305   -0.067967    0.000000    0.004459
 **     -0.024711    0.010063    0.000001    0.001005
 **      0.019217   -0.014188   -0.000001   -0.002282
 **      0.002817    0.018479    0.000001    0.002529
 **      0.038032   -0.001029    0.000000   -0.000178
 **      0.121719   -0.001993    0.000000   -0.000206
 **     -0.074251   -0.007208    0.000000   -0.000031
 **     -0.137609    0.000233   -0.000000   -0.000047
 **     -0.129062    0.005908   -0.000000   -0.000162
 **      0.000382    0.130993    0.000000    0.005434
 **      0.007528   -0.256985    0.000000    0.002792
 **      0.033545    0.037304    0.000000    0.000955
 **     -0.021045    0.065800   -0.000000   -0.000831
 **     -0.045658   -0.022894    0.000000    0.001368
 **     -0.054089   -0.206117   -0.000002   -0.016253
 **     -0.073149    0.015681    0.000000   -0.001196
 **      0.061548    0.027878    0.000001    0.003870
 **      0.078983   -0.009635   -0.000000   -0.003913
 **      0.041975   -0.002905   -0.000000   -0.000155
 **      0.055406   -0.002716   -0.000000   -0.000511
 **     -0.042586   -0.011578   -0.000000    0.001088
 **     -0.056318    0.001240    0.000000   -0.000408
 **     -0.071018    0.007113    0.000000   -0.000985
 **     -0.000695    0.098877   -0.000000   -0.994902
 **     -0.013789   -0.195475   -0.000000   -0.037400
 **      0.034778    0.079544    0.000000    0.000798
 **     -0.017117    0.011401    0.000000   -0.000264
 **     -0.035715    0.051491   -0.000000    0.000808
 **      0.058862   -0.068513    0.000001    0.032719
 **     -0.068232   -0.021318   -0.000001   -0.008773
 **     -0.013655   -0.006323   -0.000000   -0.002900
 **     -0.017668   -0.011436   -0.000000   -0.004402
 **      0.121711   -0.002433    0.000000   -0.000727
 **      0.087408   -0.003261    0.000000   -0.000369
 **     -0.086806   -0.007499    0.000000   -0.001399
 **     -0.080783    0.000109   -0.000000    0.000288
 **     -0.146341    0.004449   -0.000000    0.000241
 **      0.000404    0.077390    0.000000   -0.011636
 **      0.009317   -0.146454    0.000000    0.001211
 **     -0.025193    0.011035   -0.000000    0.000444
 **      0.010487   -0.048489   -0.000000    0.000824
 **      0.021016    0.045866    0.000000   -0.000302
 **     -0.042112   -0.117678   -0.000001   -0.012666
 **      0.065930    0.011969    0.000000   -0.000359
 **     -0.041948   -0.019543   -0.000000   -0.004703
 **     -0.027395    0.024427    0.000000    0.003372
 **     -0.269072    0.000601   -0.000000   -0.000243
 **      0.026599   -0.004267   -0.000000    0.000781
 **      0.082723   -0.003921    0.000000   -0.000295
 **     -0.079687   -0.002337   -0.000000    0.000633
 **      0.137015    0.006788    0.000000   -0.000543
 **      0.000033    0.066295   -0.000000   -0.000072
 **      0.001242   -0.126912   -0.000000   -0.000105
 **     -0.089377   -0.027101   -0.000000    0.000207
 **      0.056531   -0.047736   -0.000000    0.000067
 **      0.110336    0.016506    0.000000    0.000105
 **     -0.000850   -0.033929    0.000001    0.004794
 **      0.019349    0.004804    0.000000    0.001314
 **     -0.033402    0.008050    0.000000    0.002594
 **     -0.019644   -0.002785   -0.000000   -0.001016
 **      0.187117   -0.000651    0.000000    0.000061
 **      0.246250   -0.003186    0.000000    0.000070
 **     -0.188883   -0.003909    0.000000    0.000016
 **     -0.256673   -0.001144    0.000000    0.000015
 **     -0.324000    0.004109   -0.000000    0.000052
 **      0.010236   -0.024751   -0.000000   -0.000042
 **      0.017742   -0.009043   -0.000000   -0.000439
 **     -0.039522   -0.002140    0.000000    0.000000
 **      0.023100   -0.000765   -0.000000   -0.000007
 **      0.045428   -0.001036    0.000000    0.000006
 **     -0.005266   -0.029856    0.000000    0.000072
 **     -0.006969    0.010783    0.000001    0.000892
 **      0.053725   -0.001418    0.000000   -0.000045
 **     -0.031788    0.001868   -0.000000    0.000032
 **     -0.062718   -0.002513    0.000000   -0.000059
 **     -0.000001   -0.000000   -0.159844   -0.000000
 **      0.000056   -0.000000    0.338366   -0.000000
 **     -0.000000   -0.000000   -0.016783   -0.000000
 **      0.000004    0.000000    0.228480    0.000000
 **      0.000000    0.000000    0.011160   -0.000000
 **     -0.000256    0.000002    0.188506    0.000000
 **      0.000003   -0.000000   -0.002355   -0.000000
 **     -0.000113    0.000001    0.031756    0.000000
 **     -0.000002    0.000000    0.001551    0.000000
 **      0.000004   -0.000000   -0.011291   -0.000000
 **      0.000000   -0.000000   -0.002897   -0.000000
 **      0.000000   -0.000000   -0.000138   -0.000000
 **     -0.000007    0.000000    0.019678    0.000000
 **     -0.000000    0.000000    0.001927    0.000000
 **      0.000001    0.000000   -0.159488    0.000000
 **     -0.000055    0.000000    0.338350    0.000000
 **     -0.000000   -0.000000    0.016813   -0.000000
 **      0.000006    0.000000   -0.229236    0.000000
 **      0.000000    0.000000   -0.011193    0.000000
 **      0.000254   -0.000002    0.186781   -0.000000
 **      0.000003   -0.000000    0.002377   -0.000000
 **     -0.000116    0.000001   -0.032523    0.000000
 **     -0.000002    0.000000   -0.001584    0.000000
 **     -0.000004    0.000000   -0.011372    0.000000
 **     -0.000000    0.000000   -0.002913    0.000000
 **     -0.000000    0.000000   -0.000140    0.000000
 **      0.000007   -0.000000    0.019817   -0.000000
 **      0.000000   -0.000000    0.001939   -0.000000
 **     -0.004015   -0.019648    0.000000    0.000093
 **     -0.008634    0.001438    0.000000    0.000609
 **     -0.161478   -0.001154    0.000000   -0.000016
 **      0.094830   -0.002022   -0.000000   -0.000024
 **      0.188841    0.000700    0.000000    0.000006
 **     -0.003955   -0.024763   -0.000000    0.000197
 **     -0.008866   -0.009058   -0.000000   -0.000828
 **     -0.038288    0.000874    0.000000    0.000067
 **      0.023380   -0.001499    0.000000    0.000091
 **      0.045362    0.001820   -0.000000   -0.000020
 **      0.010957   -0.029939    0.000000    0.002326
 **      0.019568    0.010728    0.000000   -0.000584
 **      0.054607    0.002921   -0.000000   -0.001627
 **     -0.030791    0.000817    0.000000   -0.000639
 **     -0.062891    0.001589    0.000000   -0.000743
***** Select 9 *****
Trace of 84/137 orbital
Trace of 85/137 orbital
***     79 85 [22, 1.2066407286880003] [9, 1.2269932443940004] [8, 1.314425188474] 1.15751
 ** PE   1.151980    1.153160    1.154470
 ** E  (  1.155910 ->   1.157510)   -0.575000   -1.094160   -1.383870
 **     -0.000215   -0.000040    0.052672   -0.000043
 **      0.000090    0.000181   -0.099977    0.003985
 **      0.055810    0.123518   -0.025827    0.000893
 **     -0.009087   -0.017908   -0.033754    0.001575
 **     -0.060695   -0.135580   -0.019163    0.000607
 **      0.007061   -0.000282   -0.071538    0.000202
 **      0.003621    0.065163   -0.007032   -0.005964
 **      0.008982   -0.010172   -0.008899   -0.004431
 **      0.021773   -0.071879   -0.005258   -0.004859
 **     -0.270484    0.007667    0.001671    0.000151
 **     -0.135374    0.004035   -0.001162   -0.000058
 **      0.050245   -0.001398   -0.003563   -0.000379
 **     -0.112857    0.003015   -0.003685   -0.000332
 **      0.190541   -0.005589    0.000321    0.000077
 **     -0.000349    0.000016    0.085643   -0.003458
 **     -0.007152   -0.000131   -0.166789    0.008672
 **      0.003880    0.157604   -0.052476    0.003776
 **      0.002572   -0.021856   -0.004422    0.004518
 **     -0.004672   -0.173194   -0.047209    0.002857
 **      0.022434    0.001135   -0.073934   -0.007131
 **     -0.013286    0.081678    0.005688   -0.012334
 **     -0.005917   -0.011762   -0.017299    0.013806
 **      0.035755   -0.089910    0.007356   -0.012964
 **      0.007761    0.010302    0.000345   -0.000335
 **      0.136106   -0.002979   -0.003599    0.001273
 **     -0.018362   -0.000838   -0.007381   -0.000352
 **     -0.036255    0.006605   -0.002726    0.000818
 **     -0.148690    0.001541   -0.001738    0.001004
 **      0.000743   -0.000040    0.145933   -0.020021
 **      0.018446    0.000092   -0.293036    0.037085
 **     -0.044813    0.205043   -0.002060    0.002674
 **      0.009690   -0.028706   -0.022774    0.028913
 **      0.049760   -0.225654    0.000909   -0.001235
 **     -0.011155   -0.000005   -0.157227   -0.048127
 **      0.126048    0.119985    0.004971   -0.009027
 **      0.023571   -0.017089    0.054824   -0.097368
 **     -0.135294   -0.131029   -0.002521    0.004197
 **     -0.022826   -0.000763    0.004023   -0.001315
 **     -0.135846   -0.004815   -0.001969    0.000437
 **      0.020591    0.000738   -0.010628    0.000149
 **      0.027676    0.000886   -0.009031    0.002340
 **      0.150393    0.005318    0.001781   -0.000215
 **     -0.000281    0.000022    0.085650   -0.003457
 **     -0.005398   -0.000106   -0.166809    0.008666
 **      0.003701    0.157755    0.051170   -0.002901
 **      0.002407   -0.021904   -0.009966    0.004876
 **     -0.004463   -0.173034    0.047813   -0.003259
 **      0.016121    0.000034   -0.073919   -0.007124
 **     -0.029532    0.081757   -0.008852    0.014750
 **     -0.001092   -0.012489   -0.016151    0.012305
 **      0.020308   -0.089781   -0.006003    0.011850
 **      0.037412   -0.010947    0.001282   -0.000698
 **      0.132460   -0.000593    0.002162   -0.000981
 **     -0.021405    0.001378   -0.007131   -0.000448
 **     -0.018659   -0.005838   -0.002809    0.000852
 **     -0.149467    0.002428    0.003588   -0.001078
 **     -0.000287   -0.000041    0.052666   -0.000042
 **     -0.001328    0.000080   -0.099969    0.003988
 **      0.055287    0.123297    0.019289   -0.000589
 **     -0.008902   -0.017841   -0.036177    0.001654
 **     -0.061208   -0.135795    0.022195   -0.000750
 **      0.014765   -0.000458   -0.071397    0.000169
 **     -0.024985    0.064833    0.005381    0.005079
 **      0.012796   -0.009899   -0.009260   -0.005056
 **     -0.004868   -0.072198    0.006104    0.005269
 **      0.218427   -0.006002    0.001780    0.000147
 **     -0.190116    0.005568   -0.000421   -0.000086
 **     -0.001479    0.000033   -0.003536   -0.000380
 **      0.173707   -0.004977   -0.003693   -0.000332
 **      0.169812   -0.005020    0.001003    0.000052
 **      0.000266    0.000006    0.044390   -0.000117
 **      0.005087   -0.000134   -0.084939    0.001669
 **      0.046474    0.112699   -0.003522    0.000114
 **     -0.004408   -0.015200   -0.037672    0.001203
 **     -0.051389   -0.123869    0.001655   -0.000053
 **     -0.027765   -0.000056   -0.039696    0.005501
 **     -0.054108    0.060572   -0.000023    0.000085
 **     -0.028773   -0.008924   -0.000770    0.000994
 **      0.056025   -0.066649    0.000126   -0.000048
 **     -0.041224    0.001047    0.000648   -0.000076
 **     -0.249175    0.006373   -0.000454    0.000013
 **      0.037122   -0.000948   -0.003789   -0.000196
 **      0.047403   -0.001232   -0.001839    0.000098
 **      0.275957   -0.007073    0.000525    0.000009
 **      0.004163    0.000113   -0.016393   -0.000357
 **      0.006679   -0.000215   -0.002126   -0.005573
 **      0.109461    0.002367   -0.001261   -0.000107
 **     -0.015479   -0.000339   -0.000915   -0.000026
 **     -0.120759   -0.002623   -0.001029   -0.000094
 **      0.001976    0.000057   -0.031883    0.001100
 **      0.003065    0.000046    0.005418   -0.010773
 **      0.034884    0.003269   -0.002417    0.000407
 **     -0.005201   -0.000446    0.001521    0.000298
 **     -0.038768   -0.003589   -0.002393    0.000332
 **     -0.000007    0.000001    0.047014   -0.169793
 **     -0.011682   -0.000066   -0.103485    0.358790
 **      0.000194   -0.037392    0.019833    0.018747
 **     -0.004955    0.005271    0.214530    0.203683
 **     -0.000246    0.041099   -0.009165   -0.008656
 **      0.092605    0.000023   -0.141605    0.208920
 **     -0.038453   -0.018191    0.009657   -0.010130
 **      0.105256    0.001966    0.104313   -0.109707
 **      0.047421    0.019880   -0.004433    0.004669
 **      0.025901   -0.002317    0.002437   -0.011390
 **      0.168904   -0.014279   -0.000836    0.003736
 **     -0.024301    0.002093   -0.000539    0.000546
 **     -0.028358    0.002702   -0.004386    0.020120
 **     -0.186653    0.015840    0.000432   -0.001781
 **      0.000068   -0.000001   -0.048770   -0.151602
 **      0.016072   -0.000003    0.113084    0.324673
 **     -0.079047   -0.109695   -0.004666   -0.021166
 **      0.014355    0.015175   -0.050872   -0.229813
 **      0.087028    0.120608    0.002155    0.009773
 **     -0.136257    0.000426    0.049867    0.276584
 **      0.034396   -0.062277   -0.000029   -0.007072
 **      0.053174    0.008448   -0.000243   -0.076843
 **     -0.034221    0.068485    0.000006    0.003273
 **     -0.013302    0.001010   -0.001810   -0.012438
 **     -0.091249    0.006273    0.000590    0.004055
 **      0.013387   -0.000915    0.000100    0.000267
 **      0.015353   -0.001175    0.003202    0.021919
 **      0.100759   -0.006947   -0.000281   -0.001908
 **     -0.006113   -0.000591   -0.013519    0.000035
 **     -0.010815   -0.000949   -0.000408   -0.001321
 **      0.097574    0.002122   -0.000155   -0.000013
 **     -0.013643   -0.000353   -0.001644   -0.000142
 **     -0.107331   -0.002337    0.000071    0.000006
 **      0.004929    0.000087   -0.016391   -0.000357
 **      0.007832    0.000141   -0.002076   -0.005578
 **      0.109866    0.002378    0.001073    0.000102
 **     -0.015547   -0.000326   -0.001045   -0.000036
 **     -0.120334   -0.002614    0.001109    0.000097
 **      0.000762    0.000240   -0.031895    0.001102
 **      0.000755    0.000493    0.005356   -0.010761
 **      0.034929    0.003244    0.002683   -0.000348
 **     -0.005181   -0.000454    0.001242    0.000339
 **     -0.038131   -0.003610    0.002281   -0.000361
***** Select 22 *****
Trace of 86/137 orbital
***     86 86 [13, 1.5429166996400003] [11, 1.583013404926001] [9, 1.6068865697099999] 1.23695
 ** PE   1.246630    1.243980    1.241470
 ** E  (  1.239130 ->   1.236950)   -0.824870   -0.960790   -1.111400
 **     -0.001870    0.097438   -0.101320   -0.039049
 **     -0.040250   -0.197587    0.197586    0.074108
 **      0.036091    0.006072    0.004061    0.019407
 **     -0.006899    0.062601    0.070618    0.027773
 **     -0.065848   -0.002633   -0.005359    0.014093
 **      0.167263   -0.144093    0.146202    0.058081
 **      0.115359    0.016082   -0.000029    0.005239
 **      0.103263    0.031657    0.009965    0.009178
 **      0.143701    0.010671   -0.001360    0.003581
 **     -0.187347   -0.000514   -0.004171   -0.001390
 **      0.021041    0.000976    0.001723    0.000986
 **      0.018220   -0.004243    0.002677    0.002525
 **     -0.108331    0.000399    0.007868    0.002998
 **      0.016211    0.001321   -0.000785   -0.000177
 **      0.001805   -0.060740   -0.121645   -0.073336
 **      0.040710    0.124706    0.240353    0.142876
 **     -0.032523    0.038906    0.002344    0.047686
 **      0.005529    0.152876   -0.046603    0.014547
 **      0.060216    0.015774    0.008194    0.041546
 **     -0.190453    0.093485    0.170637    0.057231
 **     -0.091584   -0.001601   -0.003799   -0.005794
 **      0.095402    0.060876    0.005164    0.020840
 **     -0.160309   -0.009328   -0.004146   -0.007901
 **      0.179134    0.002714   -0.003794   -0.000162
 **      0.045843    0.002102    0.001581    0.004081
 **     -0.025600    0.005209    0.004238    0.006646
 **      0.087264   -0.003134    0.007487    0.002415
 **     -0.073725    0.002163   -0.001001    0.002355
 **      0.000046    0.000020    0.000013   -0.151397
 **      0.000952   -0.000018    0.000013    0.303296
 **     -0.009932   -0.184916   -0.121443    0.006639
 **      0.000219    0.009904    0.006520    0.071896
 **     -0.009089   -0.169488   -0.111332   -0.003030
 **     -0.005672   -0.000271   -0.000336    0.149761
 **     -0.032019   -0.038100   -0.019995   -0.005042
 **      0.005929    0.002242    0.001323   -0.055277
 **     -0.030041   -0.034863   -0.018207    0.002509
 **     -0.223192   -0.000394    0.000988   -0.005642
 **      0.027080   -0.002450    0.006076    0.002431
 **      0.023616   -0.000113    0.000247    0.009507
 **     -0.130983    0.000041   -0.000077    0.011670
 **      0.010968   -0.002262    0.005609   -0.001902
 **     -0.001900    0.060695    0.121655   -0.073344
 **     -0.042408   -0.124709   -0.240421    0.142892
 **      0.056818    0.010148    0.011043   -0.044541
 **     -0.006793   -0.155545    0.045881    0.019483
 **     -0.038084    0.029280    0.004133   -0.043006
 **      0.201303   -0.092857   -0.170350    0.057250
 **     -0.176789   -0.013016   -0.004924    0.009584
 **     -0.084167   -0.060111   -0.004589    0.019692
 **     -0.084972   -0.004223   -0.004022    0.006217
 **      0.159214   -0.001886    0.003830   -0.001280
 **     -0.078514    0.002997   -0.001453   -0.002802
 **     -0.009961   -0.004978   -0.004215    0.006350
 **      0.110250    0.003074   -0.007492    0.002514
 **      0.063917    0.002565    0.001117   -0.004009
 **      0.001925   -0.097471    0.101304   -0.039044
 **      0.041384    0.197560   -0.197508    0.074105
 **     -0.062028   -0.005633   -0.009128   -0.014051
 **      0.008018   -0.062552   -0.070383    0.029568
 **      0.042087    0.002957    0.000750   -0.016578
 **     -0.176043    0.144465   -0.146530    0.057937
 **      0.148208    0.009966   -0.001667   -0.003532
 **     -0.118828   -0.033345   -0.009694    0.009393
 **      0.097828    0.013409   -0.000242   -0.004443
 **     -0.185244    0.000862    0.004210   -0.001497
 **      0.028835    0.001061   -0.001374    0.000281
 **      0.021575    0.004353   -0.002679    0.002498
 **     -0.110956   -0.000430   -0.007867    0.003005
 **      0.007095    0.000579    0.001113   -0.000827
 **     -0.000031    0.000020   -0.000026   -0.031576
 **     -0.000468   -0.000040    0.000025    0.060824
 **      0.012042    0.135770   -0.071641    0.002635
 **     -0.000683   -0.007284    0.003845    0.028182
 **      0.011176    0.124440   -0.065670   -0.001236
 **      0.003353   -0.000254    0.000394    0.026637
 **      0.001907    0.027362   -0.008327   -0.000210
 **      0.001087   -0.001645    0.000636   -0.001746
 **      0.001605    0.025019   -0.007593    0.000007
 **      0.230634    0.001208   -0.001139   -0.000499
 **     -0.020489    0.007482   -0.007018    0.000333
 **     -0.024067    0.000305   -0.000286    0.002671
 **      0.134528   -0.000096    0.000095    0.001370
 **     -0.004974    0.006910   -0.006481   -0.000376
 **      0.033023   -0.088781    0.053941    0.011531
 **      0.061928   -0.024159    0.010438    0.000971
 **      0.072243   -0.004937    0.003436    0.000909
 **     -0.012001   -0.002773    0.003068    0.000601
 **     -0.081467   -0.004141    0.002734    0.000750
 **     -0.031313    0.071683    0.070451    0.027494
 **     -0.057280    0.018669    0.011302   -0.006378
 **     -0.046755    0.004105    0.003759    0.002113
 **      0.004850   -0.000582   -0.003692   -0.001306
 **      0.053321    0.003810    0.003894    0.002089
 **      0.000013    0.000004   -0.000003   -0.057117
 **      0.000467   -0.000012    0.000020    0.125729
 **     -0.005179   -0.125116   -0.034198   -0.026125
 **      0.000342    0.006674    0.001802   -0.282157
 **     -0.004799   -0.114646   -0.031331    0.012075
 **     -0.003494   -0.000003   -0.000049    0.186935
 **      0.013382   -0.065299   -0.014896   -0.008946
 **     -0.001551    0.003584    0.000889   -0.096418
 **      0.012542   -0.059832   -0.013704    0.004105
 **      0.400544    0.000434    0.000401   -0.002357
 **     -0.041945    0.002650    0.002469    0.000814
 **     -0.042281    0.000114    0.000104    0.000604
 **      0.234308   -0.000037   -0.000036    0.004260
 **     -0.013757    0.002449    0.002283   -0.000428
 **      0.000002    0.000003    0.000006    0.064572
 **     -0.000270    0.000002   -0.000009   -0.146949
 **     -0.001691   -0.065389   -0.011874    0.006546
 **      0.000043    0.003481    0.000635    0.071072
 **     -0.001455   -0.059916   -0.010882   -0.003025
 **      0.002115   -0.000109   -0.000084   -0.099637
 **     -0.003271   -0.019438   -0.002469    0.001476
 **     -0.000774    0.001082    0.000163    0.015922
 **     -0.002971   -0.017826   -0.002252   -0.000675
 **      0.409640    0.001367    0.000333    0.002571
 **     -0.049002    0.008504    0.002073   -0.000846
 **     -0.043574    0.000359    0.000087   -0.000178
 **      0.240468   -0.000123   -0.000030   -0.004555
 **     -0.019411    0.007853    0.001912    0.000406
 **     -0.000110   -0.000004    0.000009    0.009038
 **      0.000115   -0.000096    0.000068   -0.000855
 **     -0.001465    0.001891   -0.000701    0.000106
 **      0.000097   -0.000108    0.000040    0.001125
 **     -0.001025    0.001737   -0.000645   -0.000049
 **     -0.032726    0.088803   -0.053943    0.011531
 **     -0.061694    0.024045   -0.010409    0.000933
 **     -0.074113   -0.004362    0.002821   -0.000785
 **      0.012053    0.003278   -0.003406    0.000696
 **      0.079623   -0.004388    0.003002   -0.000802
 **      0.031627   -0.071654   -0.070445    0.027509
 **      0.058156   -0.018641   -0.011295   -0.006313
 **      0.048997    0.004179    0.004418   -0.002342
 **     -0.004997    0.000132    0.003251   -0.001061
 **     -0.051667    0.003789    0.003607   -0.001994
***** Select 13 *****
Trace of 87/137 orbital
Trace of 88/137 orbital
Trace of 89/137 orbital
***     86 89 [53, 5.400668437094001] [14, 8.797842978794007] [9, 9.088079677518998] 1.31978
 ** PE   1.316280    1.317210    1.318110
 ** E  (  1.318970 ->   1.319780)    0.434310   -0.742560   -1.114330
