Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.015311   -0.005395   -0.013748    0.004664
 **     -0.002450    0.029234    0.018318   -0.037175
 **     -0.116299    0.022410    0.108008    0.010492
 **     -0.002393    0.016278   -0.108049   -0.079151
 **      0.026580    0.007807   -0.043548   -0.016321
 **      0.149826   -0.029307   -0.055325    0.036412
 **     -0.122520   -0.074093   -0.119765    0.171717
 **     -0.183049    0.308102   -0.181442   -0.088948
 **     -0.113133   -0.016091   -0.109869    0.113503
 **     -0.093289   -0.000453   -0.095624    0.085935
 **      0.086006   -0.173157    0.088743    0.064757
 **     -0.005073    0.000287    0.004139    0.000077
 **     -0.085924    0.006745    0.071284    0.001070
 **      0.000659    0.045658   -0.000134   -0.021796
 **     -0.003441    0.004929    0.003458   -0.001968
 **      0.000714   -0.024482    0.000919    0.013721
 **      0.577398   -0.032307   -0.469983   -0.011031
 **     -0.002459   -0.038486   -0.009102    0.165523
 **     -0.042766   -0.034104    0.038573    0.020518
 **     -0.010238    0.013676   -0.010571   -0.113764
 **      0.289097    0.012358    0.282666    0.044203
 **      0.023404   -0.096022    0.026324   -0.359061
 **      0.208152   -0.004539    0.214009   -0.013677
 **      0.170021   -0.007002    0.164332   -0.025631
 **      0.014523    0.053228    0.013143    0.198340
 **      0.004609    0.004095   -0.002942    0.000477
 **     -0.043052    0.006848    0.033861    0.001178
 **      0.045820   -0.098461    0.044638    0.081102
 **      0.003731   -0.006980    0.002920    0.005759
 **     -0.025208    0.053806   -0.024659   -0.044596
 **     -0.011180    0.001747    0.009585   -0.000806
 **     -0.018447    0.002209    0.016470   -0.000730
 **     -0.116589   -0.100118   -0.118239    0.053237
 **     -0.006683   -0.006427   -0.009430    0.003668
 **      0.065875    0.055017    0.063513   -0.029254
 **     -0.011079    0.002445    0.009446    0.000345
 **     -0.018734    0.003945    0.015733    0.000456
 **      0.116311   -0.100211    0.120218    0.053334
 **      0.009598   -0.006476    0.007291    0.003680
 **     -0.065832    0.055010   -0.064539   -0.029305
 **      0.002428    0.002556   -0.005226   -0.001450
 **     -0.045478    0.005647    0.031426    0.000485
 **     -0.046009   -0.098270   -0.044819    0.081009
 **     -0.002830   -0.006978   -0.003475    0.005620
 **      0.025215    0.054241    0.024737   -0.044536
 **      0.001549    0.000093   -0.001279   -0.000082
 **      0.084610    0.000234   -0.068961   -0.003125
 **     -0.002998    0.006046    0.001694    0.169766
 **      0.043406    0.000078   -0.035819    0.010546
 **      0.000126   -0.003361    0.000559   -0.093505
 **     -0.216031   -0.004626    0.173899    0.010752
 **      0.017209   -0.023292   -0.009377   -0.475533
 **     -0.227144   -0.008882    0.189857   -0.025031
 **      0.002240    0.016449    0.001254    0.268093
 **      0.081329   -0.021616    0.101152   -0.045878
 **      0.005500    0.179627    0.005299    0.377185
 **      0.075673    0.006861    0.061179    0.014543
 **      0.063191    0.012059    0.045971    0.026286
 **      0.005522   -0.099398    0.006614   -0.208667
 **     -0.000357   -0.000107    0.000361    0.000021
 **      0.013298    0.003067   -0.012909   -0.000683
 **      0.002464   -0.002152   -0.005556   -0.047978
 **     -0.005629   -0.000191    0.003977   -0.003131
 **      0.009532    0.001781   -0.004687    0.026696
 **     -0.032259   -0.004877    0.032821    0.003507
 **      0.025578    0.044043    0.061954    0.264668
 **      0.045347    0.003001   -0.030020    0.017485
 **     -0.058667   -0.026722    0.002884   -0.144473
 **     -0.029795   -0.053357   -0.020263   -0.118430
 **     -0.038795    0.022238   -0.035431    0.032689
 **     -0.012638   -0.036328   -0.030255   -0.082212
 **     -0.023946   -0.027883   -0.015192   -0.062957
 **      0.015116   -0.016624    0.019712   -0.028789
 **     -0.000344   -0.000074    0.000375    0.000001
 **      0.013143    0.002874   -0.013062    0.000030
 **     -0.001190   -0.002371    0.005952   -0.047760
 **     -0.005330   -0.000596    0.005298   -0.003119
 **     -0.008486    0.001326    0.005551    0.027198
 **     -0.034098   -0.007374    0.030609   -0.002100
 **     -0.032070    0.046236   -0.061120    0.263838
 **      0.039954    0.003011   -0.040042    0.016389
 **      0.057619   -0.022859   -0.002023   -0.146327
 **     -0.038735    0.047828   -0.030573    0.108617
 **      0.033401    0.030029    0.030239    0.050894
 **     -0.010474    0.037802   -0.028964    0.084591
 **     -0.018638    0.030948   -0.011568    0.069357
 **     -0.016733   -0.012101   -0.023422   -0.017390
 **     -0.001158    0.000262    0.000929    0.000008
 **      0.055279    0.007831   -0.048570   -0.001110
 **      0.000318   -0.065272    0.000109    0.072406
 **     -0.004698   -0.003443    0.004092    0.005081
 **      0.000078    0.035720   -0.000052   -0.039814
 **     -0.109719   -0.055745    0.111437    0.003059
 **      0.004304    0.099378   -0.007889   -0.271641
 **     -0.060400    0.018239    0.062780   -0.020032
 **     -0.000065   -0.055269    0.002082    0.146300
 **     -0.265296    0.021389   -0.273456    0.012792
 **     -0.020753   -0.159242   -0.027429   -0.107471
 **     -0.196456   -0.009078   -0.201694   -0.004057
 **     -0.164646   -0.010697   -0.151675   -0.007556
 **     -0.013609    0.088021   -0.011327    0.059149
 **      0.000479    0.000066   -0.000364   -0.000018
 **     -0.052131   -0.002865    0.044112    0.000872
 **     -0.000427    0.097344    0.002763    0.050240
 **      0.006033    0.007664   -0.003906    0.003224
 **     -0.000083   -0.053581   -0.001500   -0.027252
 **      0.178906    0.009620   -0.165387   -0.001486
 **      0.006147   -0.073817   -0.004834    0.092010
 **     -0.088029   -0.011356    0.079927    0.007399
 **      0.000111    0.040802   -0.000300   -0.050261
 **     -0.150650   -0.012810   -0.150102   -0.012864
 **     -0.012435    0.108927   -0.007868    0.105509
 **     -0.106612    0.002270   -0.113975    0.004034
 **     -0.084266    0.009494   -0.090134    0.007257
 **     -0.007456   -0.060442   -0.010227   -0.057949
***** Select 101 *****
Trace of 104/174 orbital
Trace of 105/174 orbital
Trace of 106/174 orbital
Trace of 107/174 orbital
Trace of 108/174 orbital
Trace of 109/174 orbital
Trace of 110/174 orbital
Trace of 111/174 orbital
Trace of 112/174 orbital
Trace of 113/174 orbital
Trace of 114/174 orbital
Trace of 115/174 orbital
Trace of 116/174 orbital
Trace of 117/174 orbital
Trace of 118/174 orbital
Trace of 119/174 orbital
Trace of 120/174 orbital
Trace of 121/174 orbital
Trace of 122/174 orbital
Trace of 123/174 orbital
Trace of 124/174 orbital
Trace of 125/174 orbital
Trace of 126/174 orbital
***    step= 37  prev= 125  n= 126 [121, 5.361183759033] [120, 113.773670966649] [0, 10000000000.0] 1.67652
 ==> Selected Orbitals  1.67652 [120, 121, 122, 123, 124, 125, 126, 127] [1.64085, 1.65794, 1.66851, 1.67308, 1.67384, 1.676, 1.71711, 1.7213]
 ** PE   1.684050    1.682250    1.680010
 ** E  (  1.678410 ->   1.676520)    1.657940    1.640850  -19.328980
 **      0.008307   -0.000063   -0.028647   -0.000026
 **      0.032216    0.001306   -0.098782   -0.000266
 **      0.006784    0.024796    0.039893    0.000055
 **     -0.039629    0.002614   -0.073694    0.000018
 **      0.007464   -0.013386    0.063771    0.000102
 **     -0.558423    0.007379    3.973841    0.009343
 **      0.050034    0.003322    0.904249    0.003322
 **      0.351461   -0.004153   -1.083744   -0.005397
 **      0.136122    0.001275    1.506880    0.005353
 **      0.121685    0.004792    0.057205    0.000008
 **     -0.133935    0.034285    0.016781   -0.000077
 **     -0.056680    0.008126   -0.021663    0.000012
 **     -0.094204    0.007490   -0.074392   -0.000005
 **     -0.285683   -0.018007    0.007993   -0.000141
 **     -0.003591    0.000060    0.017389    0.000006
 **      0.320281   -0.001064    0.208799    0.000004
 **      0.082545   -0.010107   -0.010654    0.000017
 **     -0.013757   -0.000746   -0.094594    0.000064
 **      0.148402    0.004452   -0.031636    0.000040
 **     -0.537483   -0.001719   -1.744488   -0.000599
 **     -0.008987   -0.021221   -0.561648   -0.001311
 **     -0.100318   -0.001959   -0.196991   -0.002693
 **     -0.027797    0.011053   -1.047894   -0.002725
 **      0.093678   -0.018700   -0.017717   -0.000007
 **      0.184622    0.030913    0.001011   -0.000005
 **     -0.221207   -0.008930    0.090542   -0.000005
 **      0.065850   -0.007730   -0.084008    0.000020
 **      0.307339   -0.018461    0.002427   -0.000006
 **      0.000006    0.000004    0.000069   -0.000000
 **     -0.000036   -0.000038    0.000519   -0.000009
 **      0.120150    0.000429    0.066134    0.000021
 **      0.008454    0.000053    0.004544    0.000002
 **      0.219434    0.000854    0.120895    0.000039
 **     -0.000082   -0.000360   -0.008868    0.000023
 **     -0.122845   -0.002627   -1.017890   -0.002030
 **     -0.010374   -0.000993   -0.066596   -0.000155
 **     -0.225487   -0.004984   -1.859446   -0.003713
 **      0.009864   -0.029702   -0.009581   -0.000004
 **     -0.082002   -0.001251    0.079978    0.000038
 **      0.010213   -0.022058   -0.009881   -0.000003
 **     -0.006238   -0.017376    0.005720   -0.000000
 **     -0.148325    0.000228    0.145954    0.000069
 **      0.003588   -0.000054   -0.017522   -0.000013
 **     -0.320063    0.001334   -0.210765   -0.000054
 **      0.079906    0.009234   -0.023680    0.000026
 **      0.025063    0.000619    0.092232   -0.000056
 **      0.148513   -0.006142   -0.031425    0.000041
 **      0.537215    0.000884    1.761508    0.000948
 **     -0.021718    0.020426   -0.588726   -0.001625
 **      0.098235    0.002463    0.109988    0.002235
 **     -0.027217   -0.011910   -1.055751   -0.002670
 **     -0.136038   -0.011129    0.018435   -0.000005
 **      0.164082   -0.033081   -0.005672   -0.000005
 **      0.176142   -0.013143   -0.089677    0.000013
 **     -0.041182   -0.009897    0.083811   -0.000006
 **      0.335046    0.016651   -0.011010   -0.000009
 **     -0.008289    0.000058    0.028762    0.000022
 **     -0.032005   -0.001031    0.100115    0.000213
 **      0.001211   -0.024630    0.029430    0.000057
 **      0.040299   -0.002527    0.078519    0.000027
 **      0.007380    0.013750    0.063565    0.000108
 **      0.558596   -0.007014   -3.990609   -0.009240
 **      0.097805    0.000004    0.749755    0.002391
 **     -0.342329    0.004563    1.193456    0.005429
 **      0.135994    0.003100    1.513705    0.005037
 **     -0.084213    0.012746   -0.059076    0.000010
 **     -0.171162   -0.033035   -0.007031   -0.000076
 **      0.095809    0.004760    0.019921    0.000031
 **      0.072657    0.002547    0.074863   -0.000033
 **     -0.275095    0.018747    0.010883   -0.000142
 **      0.000010   -0.000012   -0.000035    0.000004
 **      0.000417    0.000135   -0.000909    0.000008
 **      0.163593   -0.000082   -0.131825   -0.000055
 **      0.011554   -0.000027   -0.009465    0.000021
 **      0.298504   -0.000108   -0.240740   -0.000097
 **     -0.001630    0.000270    0.006028   -0.000260
 **     -0.400533    0.006357    2.677544    0.008745
 **     -0.028059   -0.000027    0.195844    0.000307
 **     -0.733043    0.013054    4.894500    0.015945
 **      0.010362    0.030824   -0.004049    0.000031
 **     -0.083013    0.002375    0.031462   -0.000273
 **      0.010780    0.022684   -0.004249    0.000039
 **     -0.005620    0.018243    0.001686   -0.000020
 **     -0.154388    0.001393    0.056901   -0.000501
 **      0.332810   -0.001139   -0.131306   -0.000278
 **      0.056991    0.000471    0.103323    0.000933
 **     -0.058491   -0.028780    0.003243   -0.000018
 **      0.018214   -0.002198   -0.016486    0.000210
 **     -0.104615    0.015951    0.002596   -0.000005
 **      0.400901   -0.000689   -0.123902   -0.000124
 **     -0.094876    0.000488   -0.130113   -0.000353
 **     -0.070729    0.029115    0.001069    0.000025
 **      0.031099    0.001317   -0.065358    0.000092
 **     -0.125466   -0.016080   -0.004944    0.000057
 **     -0.401007    0.000678    0.124906    0.000111
 **      0.094590   -0.000450    0.132657    0.000371
 **     -0.065894   -0.029129   -0.007220    0.000034
 **     -0.040844   -0.001550    0.064944   -0.000079
 **     -0.125194    0.015988   -0.005156    0.000051
 **     -0.332991    0.000787    0.130983    0.000247
 **     -0.056799   -0.000343   -0.105797   -0.000842
 **     -0.055321    0.028559    0.000312    0.000016
 **     -0.026318    0.002160    0.016733   -0.000186
 **     -0.104809   -0.015722    0.002913    0.000007
 **      0.000009    0.000024   -0.000064    0.000012
 **      0.000003    0.000239   -0.001050   -0.000019
 **      0.016828    0.000615    0.159113    0.000177
 **      0.001149   -0.000131    0.011127    0.000040
 **      0.031018    0.001175    0.290754    0.000327
 **      0.000222   -0.001792    0.005832    0.000980
 **     -0.109117   -0.009543   -1.793007   -0.011352
 **     -0.007218   -0.000360   -0.124134   -0.001414
 **     -0.199119   -0.018413   -3.278513   -0.020842
 **     -0.002206    0.006504    0.013337    0.000033
 **      0.018802    0.001447   -0.109006   -0.000269
 **     -0.002635    0.004701    0.014012   -0.000006
 **      0.001309    0.003866   -0.007879    0.000032
 **      0.035211    0.001273   -0.200176   -0.000490
 **      0.000485   -0.000033   -0.017102    0.753648
 **      0.083550    0.004463    0.739570    0.023334
 **      0.015243    0.038051    0.104942    0.000675
 **     -0.036153    0.002566   -0.056974    0.000908
 **      0.023279   -0.020620    0.184158    0.001346
 **     -0.279939   -0.016560   -2.679000   -0.024535
 **     -0.060500   -0.051283   -0.412013   -0.003180
 **     -0.033862   -0.007482   -0.485569   -0.006015
 **     -0.114739    0.022460   -0.813484   -0.006566
 **     -0.029588   -0.380961   -0.194849    0.000354
 **      0.019467    0.445337    0.042868   -0.000362
 **     -0.021862   -0.222313    0.013596   -0.000249
 **      0.070984   -0.155996    0.298655   -0.000172
 **      0.046431   -0.274923    0.163673   -0.000775
 **     -0.000502    0.000041    0.017096   -0.650008
 **     -0.083280   -0.004938   -0.739143   -0.020270
 **      0.009973   -0.037583    0.096133    0.000694
 **      0.038114   -0.002468    0.071007   -0.000682
 **      0.023257    0.021024    0.184079    0.001175
 **      0.279867    0.018172    2.677271    0.022313
 **     -0.064736    0.045553   -0.476324   -0.003588
 **      0.024700    0.007157    0.422609    0.005306
 **     -0.114885   -0.032069   -0.812392   -0.005844
 **      0.022923   -0.267244    0.174179   -0.000256
 **      0.035439   -0.496263    0.132689   -0.000464
 **      0.014904   -0.257170   -0.034335    0.000289
 **     -0.067420   -0.221773   -0.284810    0.000205
 **      0.049000    0.244621    0.159133   -0.000735
 **     -0.000001    0.000001    0.000008   -0.000001
 **     -0.000278   -0.000064    0.000082   -0.000011
 **      0.024058   -0.000178   -0.015830    0.000013
 **      0.001756    0.000013   -0.001115    0.000007
 **      0.043774   -0.000286   -0.028755    0.000025
 **      0.000217   -0.000215   -0.001179   -0.000005
 **     -0.029429    0.000613    0.207269    0.000117
 **     -0.004081   -0.001078    0.014885   -0.000050
 **     -0.054832    0.001076    0.379047    0.000206
 **     -0.001898   -0.033716    0.008506    0.000003
 **      0.013117   -0.002956   -0.069628   -0.000035
 **     -0.001674   -0.024576    0.008859    0.000006
 **      0.000573   -0.019793   -0.004967   -0.000004
 **      0.024154   -0.002158   -0.127899   -0.000064
 **     -0.000002   -0.000002   -0.000001   -0.000000
 **      0.000165    0.000057    0.000022   -0.000001
 **     -0.003612    0.000038    0.025842    0.000007
 **     -0.000456   -0.000109    0.001777   -0.000001
 **     -0.006825    0.000082    0.047289    0.000012
 **      0.001434    0.000969    0.000111    0.000049
 **      0.008248   -0.000070   -0.080106   -0.000030
 **      0.000117   -0.000350   -0.005702   -0.000021
 **      0.015687   -0.000252   -0.146626   -0.000057
 **     -0.001791    0.038131   -0.006008    0.000000
 **      0.018156    0.002840    0.049023   -0.000003
 **     -0.002258    0.027753   -0.006204    0.000000
 **      0.001511    0.022194    0.003476    0.000001
 **      0.032063    0.001640    0.090622   -0.000005
***** Select 121 *****
Trace of 127/174 orbital
Trace of 128/174 orbital
Trace of 129/174 orbital
Trace of 130/174 orbital
Trace of 131/174 orbital
Trace of 132/174 orbital
Trace of 133/174 orbital
Trace of 134/174 orbital
Trace of 135/174 orbital
Trace of 136/174 orbital
Trace of 137/174 orbital
Trace of 138/174 orbital
Trace of 139/174 orbital
Trace of 140/174 orbital
Trace of 141/174 orbital
Trace of 142/174 orbital
Trace of 143/174 orbital
Trace of 144/174 orbital
Trace of 145/174 orbital
Trace of 146/174 orbital
Trace of 147/174 orbital
Trace of 148/174 orbital
Trace of 149/174 orbital
Trace of 150/174 orbital
***    step= 18  prev= 149  n= 150 [153, 36.366936753279994] [150, 53.77648265188302] [149, 188.776590239266] 2.35951
 ==> Selected Orbitals  2.35951 [149, 150, 151, 152, 153] [2.3581, 2.35829, 2.38699, 2.39374, 2.40443]
 ** PE   2.366310    2.364310    2.362520
 ** E  (  2.360930 ->   2.359510)    2.404430    2.358290    2.358100
 **      0.018376    0.013033   -0.001817   -0.040197
 **      0.169824   -0.104635   -0.043836   -0.428548
 **     -0.056052   -0.059332   -0.040243    0.040450
 **      0.208709    0.011636    0.255498    0.027154
 **     -0.076183   -0.106956   -0.041489    0.077194
 **     -1.895910   -0.329751    0.670912    5.076918
 **     -1.361376   -0.804144   -0.830231    1.257436
 **      3.179484    1.677956    3.920958    0.579801
 **     -2.067840   -1.246109   -1.008023    2.358866
 **      0.019860   -0.037627   -0.035159   -0.104033
 **      0.080325    0.072463    0.094358    0.005432
 **     -0.179361   -0.232503   -0.152378    0.086174
 **      0.169748    0.337035    0.225635    0.067345
 **      0.151055    0.154076    0.199402    0.050319
 **      0.005392   -0.014148    0.034765    0.049162
 **      0.053993   -0.245601    0.325820    0.457372
 **      0.014117   -0.003356   -0.031073   -0.082561
 **      0.118940    0.102218    0.163705    0.053728
 **      0.041107    0.007453   -0.035585   -0.143738
 **     -0.759884    1.259509   -3.413207   -4.473448
 **      0.573836    0.652261   -0.180827   -1.458317
 **      2.294488    2.137762    3.045150    0.870477
 **      1.331263    1.454395    0.053421   -2.541901
 **      0.093749   -0.076924    0.168383    0.100027
 **      0.136557    0.010891    0.145162   -0.019710
 **      0.104337    0.024756   -0.039346   -0.277364
 **     -0.331070    0.093098   -0.279969    0.183972
 **      0.193183    0.038369    0.190556   -0.050965
 **      0.001329   -0.000043   -0.038074   -0.070535
 **      0.010922   -0.000666   -0.350933   -0.648175
 **      0.135504   -0.034367    0.122256   -0.053881
 **      0.011168   -0.002615   -0.066291   -0.141358
 **      0.247662   -0.063184    0.213766   -0.115835
 **     -0.055888    0.001287    1.646430    3.057130
 **      1.040943    1.694511    1.019625   -0.217148
 **      0.134796    0.114678   -1.961161   -3.768645
 **      1.914039    3.099633    1.608809   -0.874634
 **      0.014090    0.010415   -0.097548   -0.201074
 **     -0.087095   -0.067011   -0.093569    0.000031
 **      0.008383    0.010191    0.057631    0.086993
 **     -0.010685   -0.003448    0.113527    0.223059
 **     -0.161609   -0.123527   -0.129585    0.078644
 **     -0.007166    0.014213    0.022075    0.056033
 **     -0.070270    0.246192    0.204384    0.522624
 **      0.028231    0.011135    0.057526    0.047353
 **     -0.118983   -0.101327   -0.036155    0.174898
 **      0.036712    0.007463    0.100527    0.108255
 **      0.922160   -1.266411   -1.875013   -5.305296
 **      0.855086    0.944503    1.238699    0.517594
 **     -2.257947   -2.022625   -0.765953    3.134969
 **      1.265571    1.459473    2.153452    1.341298
 **     -0.125231    0.070218   -0.027756    0.215287
 **      0.063402    0.031399    0.047582   -0.041468
 **     -0.124013   -0.031660   -0.229878   -0.163823
 **      0.343826   -0.090889    0.316527   -0.144875
 **      0.178227    0.039867    0.115277   -0.155979
 **     -0.017348   -0.013109   -0.032632   -0.023491
 **     -0.158549    0.104244   -0.334668   -0.271085
 **     -0.025568   -0.057380   -0.039110   -0.020119
 **     -0.219013   -0.019946   -0.123876    0.228909
 **     -0.074714   -0.107065   -0.087189   -0.007298
 **      1.758303    0.337177    3.880942    3.337810
 **     -0.872955   -0.563254   -1.257735   -0.493159
 **     -3.401881   -1.772019   -1.849260    3.572891
 **     -2.017725   -1.249107   -2.520404   -0.443962
 **     -0.037606    0.016305   -0.076999   -0.060819
 **      0.098805    0.114725    0.038393   -0.131056
 **      0.156755    0.209667    0.145303   -0.053039
 **     -0.159877   -0.322299   -0.059191    0.210931
 **      0.178159    0.190775    0.087723   -0.203871
 **     -0.000035    0.000064    0.001504    0.002744
 **     -0.004849    0.000579    0.167073    0.308617
 **     -0.073938   -0.158746   -0.063383    0.033304
 **     -0.005113   -0.011062    0.002758    0.015207
 **     -0.134736   -0.289878   -0.114626    0.062262
 **      0.037097   -0.004504   -1.173900   -2.172081
 **     -2.594273   -1.174905   -2.153758    1.404082
 **     -0.137374   -0.084048   -1.558775   -2.507190
 **     -4.738617   -2.149153   -4.118438    2.234988
 **      0.021287    0.018362   -0.009749   -0.060071
 **     -0.160440   -0.166221   -0.141035    0.069517
 **      0.019898    0.019578    0.061087    0.069485
 **     -0.011195   -0.013037   -0.013750   -0.002403
 **     -0.296635   -0.306205   -0.252048    0.144065
 **      0.091561    0.010631    0.126413    0.036912
 **     -0.006716   -0.142392    0.316577    0.565967
 **      0.188455   -0.032042    0.198929   -0.033141
 **     -0.441547    0.098246   -0.369111    0.246645
 **      0.284455   -0.054829    0.312649   -0.028641
 **      0.089203   -0.006515    0.061218   -0.074389
 **      0.060720    0.014742   -0.414273   -0.860594
 **     -0.015864   -0.095881   -0.083384   -0.121653
 **     -0.036010   -0.477068   -0.032197   -0.014842
 **     -0.030538   -0.225709   -0.152844   -0.223683
 **     -0.087880    0.006216   -0.095642    0.010565
 **     -0.033260   -0.016432   -0.494006   -0.817594
 **     -0.022507   -0.154188    0.057298    0.139247
 **      0.032643    0.459463    0.012017   -0.016366
 **     -0.038729   -0.229183    0.103306    0.250772
 **     -0.094698   -0.010615   -0.038486    0.126287
 **     -0.013242    0.143128    0.299272    0.574893
 **      0.125879   -0.025664    0.076975   -0.122729
 **      0.462448   -0.101904    0.422902   -0.193631
 **      0.289020   -0.050380    0.195773   -0.246672
 **     -0.000314   -0.000006    0.009020    0.016747
 **     -0.005753   -0.000375    0.161036    0.299315
 **      0.009436   -0.010966    0.008510   -0.004391
 **      0.000807   -0.000653   -0.000480   -0.002437
 **      0.017447   -0.019921    0.015574   -0.008364
 **      0.028118   -0.000122   -0.875208   -1.621302
 **      0.665887    0.264438    0.596608   -0.282801
 **      0.055532    0.019118   -0.199300   -0.468127
 **      1.219204    0.483894    1.060411   -0.574981
 **     -0.007497   -0.034139    0.053044    0.109022
 **      0.048175    0.261287    0.050142   -0.000025
 **     -0.004804   -0.035250   -0.034677   -0.053279
 **      0.005740    0.017319   -0.057058   -0.113036
 **      0.087729    0.479007    0.067561   -0.042451
 **      0.000271    0.012413   -0.000493   -0.001021
 **     -0.201076   -0.293313   -0.198598    0.045084
 **      0.001525   -0.053099    0.009741    0.012713
 **     -0.029814   -0.117353   -0.031992   -0.000598
 **     -0.000887   -0.111398    0.013712    0.022921
 **      0.872290    0.457011    0.889081   -0.173739
 **      0.076837    0.001911    0.079929   -0.013766
 **      0.248296    0.277434    0.269853   -0.014358
 **      0.170177    0.040187    0.178310   -0.027252
 **     -0.040715   -0.103275   -0.043271    0.002335
 **     -0.000006    0.021417   -0.021874   -0.038118
 **      0.015752   -0.077229    0.023712    0.007783
 **      0.050627    0.260410    0.052465   -0.000884
 **      0.015723    0.092039   -0.023149   -0.070125
 **     -0.000241   -0.012427   -0.000572   -0.000948
 **      0.201895    0.293094    0.145602   -0.141830
 **     -0.002235   -0.068942   -0.007544   -0.011088
 **      0.030124    0.108842    0.015894   -0.029103
 **     -0.000082   -0.111390   -0.011534   -0.023849
 **     -0.878625   -0.456241   -0.630430    0.649892
 **      0.111635    0.041860    0.076786   -0.089236
 **     -0.238121   -0.274343   -0.149968    0.208061
 **      0.171543    0.038902    0.120114   -0.134363
 **      0.039804    0.088017    0.019751   -0.043046
 **      0.015286    0.083357    0.028853    0.023325
 **     -0.017271    0.062275   -0.012426    0.015212
 **     -0.050234   -0.254542   -0.025643    0.048166
 **      0.011422    0.100248    0.044714    0.060305
 **      0.000297   -0.000041   -0.011668   -0.021425
 **      0.011490   -0.001165   -0.393572   -0.724418
 **      0.021443   -0.041772    0.029739    0.007759
 **      0.004602   -0.003662   -0.142592   -0.264027
 **      0.039734   -0.076480    0.036138   -0.019454
 **     -0.009043    0.000442    0.267882    0.496738
 **      0.090381   -0.226069    0.154666    0.074162
 **      0.033119   -0.019323   -0.944350   -1.749973
 **      0.167939   -0.414298    0.161124   -0.086608
 **     -0.027136    0.010216   -0.041786   -0.018668
 **      0.227264   -0.087778    0.196081   -0.121758
 **     -0.028270    0.010953   -0.050247   -0.031020
 **      0.014926   -0.006438    0.077120    0.107446
 **      0.418117   -0.161194    0.371110   -0.205354
 **      0.000549   -0.000066   -0.020544   -0.037751
 **      0.005168   -0.000420   -0.188703   -0.347435
 **     -0.044439    0.021305   -0.037090    0.026429
 **     -0.002000    0.001210   -0.041117   -0.068453
 **     -0.081257    0.038917   -0.072825    0.039493
 **     -0.033094    0.004081    1.193210    2.192380
 **     -0.114008    0.075207   -0.056148    0.137238
 **      0.009794    0.003140   -0.650030   -1.177606
 **     -0.206160    0.137372   -0.184545    0.100429
 **     -0.024507    0.012747   -0.222447   -0.345783
 **      0.245455   -0.108842    0.169863   -0.204396
 **     -0.031735    0.014102   -0.021130    0.027921
 **      0.008336   -0.006496    0.349000    0.604604
 **      0.449140   -0.199781    0.399571   -0.215916
***** Select 150 *****
Trace of 151/174 orbital
Trace of 152/174 orbital
Trace of 153/174 orbital
Trace of 154/174 orbital
Trace of 155/174 orbital
Trace of 156/174 orbital
Trace of 157/174 orbital
Trace of 158/174 orbital
Trace of 159/174 orbital
Trace of 160/174 orbital
Trace of 161/174 orbital
Trace of 162/174 orbital
Trace of 163/174 orbital
Trace of 164/174 orbital
Trace of 165/174 orbital
Trace of 166/174 orbital
Trace of 167/174 orbital
Trace of 168/174 orbital
Trace of 169/174 orbital
Trace of 170/174 orbital
Trace of 171/174 orbital
Trace of 172/174 orbital
Trace of 173/174 orbital
nStep = 800 
nOrb = 174

 min E[24] = -545.318581 on d=1.380601
